capital_call_id,fund_code,investor_code,call_number,call_date,due_date,call_amount,call_currency,commitment_amount,commitment_currency,call_percentage,purpose,management_fee_amount,investment_amount,expense_amount,status,payment_date,payment_amount,payment_currency,source_reference,fx_rate,fx_rate_as_of,fx_rate_source,created_date,last_modified_date
ADMIN-CC-001,ADMIN-FUND-001,ADMIN-INV-002,1,2014-04-30,2014-05-30,9353817.58,EUR,32976686.82,EUR,28.36,Investment and fees,187076.35,9166741.23,0.0,Paid,2014-04-30,9353817.58,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-1,1.0,2014-04-30,INTERNAL,2014-04-30,2014-04-30
ADMIN-CC-002,ADMIN-FUND-001,ADMIN-INV-002,2,2015-06-15,2015-07-15,7169256.88,EUR,32976686.82,EUR,21.74,Investment and fees,143385.14,7025871.74,0.0,Paid,2015-06-15,7169256.88,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-2,1.0,2015-06-15,INTERNAL,2015-06-15,2015-06-15
ADMIN-CC-003,ADMIN-FUND-001,ADMIN-INV-002,3,2016-04-03,2016-05-03,4040097.82,EUR,32976686.82,EUR,12.25,Investment and fees,80801.96,3959295.86,0.0,Paid,2016-04-03,4040097.82,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-3,1.0,2016-04-03,INTERNAL,2016-04-03,2016-04-03
ADMIN-CC-004,ADMIN-FUND-001,ADMIN-INV-002,4,2016-04-17,2016-05-17,4040097.82,EUR,32976686.82,EUR,12.25,Investment and fees,80801.96,3959295.86,0.0,Paid,2016-04-17,4040097.82,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-4,1.0,2016-04-17,INTERNAL,2016-04-17,2016-04-17
ADMIN-CC-005,ADMIN-FUND-001,ADMIN-INV-002,5,2017-10-26,2017-11-25,1598493.03,EUR,32976686.82,EUR,4.85,Investment and fees,31969.86,1566523.17,0.0,Paid,2017-10-26,1598493.03,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-5,1.0,2017-10-26,INTERNAL,2017-10-26,2017-10-26
ADMIN-CC-006,ADMIN-FUND-001,ADMIN-INV-002,6,2017-10-19,2017-11-18,1598493.03,EUR,32976686.82,EUR,4.85,Investment and fees,31969.86,1566523.17,0.0,Paid,2017-10-19,1598493.03,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-6,1.0,2017-10-19,INTERNAL,2017-10-19,2017-10-19
ADMIN-CC-007,ADMIN-FUND-001,ADMIN-INV-002,7,2018-11-09,2018-12-09,3695868.8,EUR,32976686.82,EUR,11.21,Investment and fees,73917.38,3621951.42,0.0,Paid,2018-11-09,3695868.8,EUR,ADMIN-FUND-001-ADMIN-INV-002-CALL-7,1.0,2018-11-09,INTERNAL,2018-11-09,2018-11-09
ADMIN-CC-008,ADMIN-FUND-001,ADMIN-INV-023,1,2014-10-07,2014-11-06,8006685.28,EUR,35105722.74,EUR,22.81,Investment and fees,160133.71,7846551.57,0.0,Paid,2014-10-07,8006685.28,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-1,1.0,2014-10-07,INTERNAL,2014-10-07,2014-10-07
ADMIN-CC-009,ADMIN-FUND-001,ADMIN-INV-023,2,2015-05-01,2015-05-31,8330835.85,EUR,35105722.74,EUR,23.73,Investment and fees,166616.72,8164219.13,0.0,Paid,2015-05-01,8330835.85,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-2,1.0,2015-05-01,INTERNAL,2015-05-01,2015-05-01
ADMIN-CC-010,ADMIN-FUND-001,ADMIN-INV-023,3,2016-12-16,2017-01-15,4959842.32,EUR,35105722.74,EUR,14.13,Investment and fees,99196.85,4860645.47,0.0,Paid,2016-12-16,4959842.32,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-3,1.0,2016-12-16,INTERNAL,2016-12-16,2016-12-16
ADMIN-CC-011,ADMIN-FUND-001,ADMIN-INV-023,4,2016-12-25,2017-01-24,4959842.32,EUR,35105722.74,EUR,14.13,Investment and fees,99196.85,4860645.47,0.0,Paid,2016-12-25,4959842.32,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-4,1.0,2016-12-25,INTERNAL,2016-12-25,2016-12-25
ADMIN-CC-012,ADMIN-FUND-001,ADMIN-INV-023,5,2017-03-17,2017-04-16,1270722.65,EUR,35105722.74,EUR,3.62,Investment and fees,25414.45,1245308.2,0.0,Paid,2017-03-17,1270722.65,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-5,1.0,2017-03-17,INTERNAL,2017-03-17,2017-03-17
ADMIN-CC-013,ADMIN-FUND-001,ADMIN-INV-023,6,2017-02-27,2017-03-29,1270722.65,EUR,35105722.74,EUR,3.62,Investment and fees,25414.45,1245308.2,0.0,Paid,2017-02-27,1270722.65,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-6,1.0,2017-02-27,INTERNAL,2017-02-27,2017-02-27
ADMIN-CC-014,ADMIN-FUND-001,ADMIN-INV-023,7,2018-08-16,2018-09-15,4730921.99,EUR,35105722.74,EUR,13.48,Investment and fees,94618.44,4636303.55,0.0,Paid,2018-08-16,4730921.99,EUR,ADMIN-FUND-001-ADMIN-INV-023-CALL-7,1.0,2018-08-16,INTERNAL,2018-08-16,2018-08-16
ADMIN-CC-015,ADMIN-FUND-001,ADMIN-INV-014,1,2014-11-01,2014-12-01,776944.34,EUR,6595032.22,EUR,11.78,Investment and fees,15538.89,761405.45,0.0,Paid,2014-11-01,776944.34,EUR,ADMIN-FUND-001-ADMIN-INV-014-CALL-1,1.0,2014-11-01,INTERNAL,2014-11-01,2014-11-01
ADMIN-CC-016,ADMIN-FUND-001,ADMIN-INV-014,2,2014-07-26,2014-08-25,776944.34,EUR,6595032.22,EUR,11.78,Investment and fees,15538.89,761405.45,0.0,Paid,2014-07-26,776944.34,EUR,ADMIN-FUND-001-ADMIN-INV-014-CALL-2,1.0,2014-07-26,INTERNAL,2014-07-26,2014-07-26
ADMIN-CC-017,ADMIN-FUND-001,ADMIN-INV-014,3,2015-11-28,2015-12-28,1744742.33,EUR,6595032.22,EUR,26.46,Investment and fees,34894.85,1709847.48,0.0,Paid,2015-11-28,1744742.33,EUR,ADMIN-FUND-001-ADMIN-INV-014-CALL-3,1.0,2015-11-28,INTERNAL,2015-11-28,2015-11-28
