synonym,normalized_synonym,source_system,investor_type_id,confidence,effective_from,effective_to,created_at,updated_at
Pension Fund,pension fund,ADMIN,IT_PENSION,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Pension Fund,pension fund,CRM,IT_PENSION,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Pension Fund,pension fund,PM,IT_PENSION,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Pension,pension,ADMIN,IT_PENSION,0.94,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Pension,pension,CRM,IT_PENSION,0.89,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Pension,pension,PM,IT_PENSION,0.9,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Retirement Fund,retirement fund,ADMIN,IT_PENSION,0.93,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Retirement Fund,retirement fund,CRM,IT_PENSION,0.87,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Retirement Fund,retirement fund,PM,IT_PENSION,0.89,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Public Pension,public pension,ADMIN,IT_PENSION,0.92,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Public Pension,public pension,CRM,IT_PENSION,0.92,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Public Pension,public pension,PM,IT_PENSION,0.92,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Corporate Pension,corporate pension,ADMIN,IT_PENSION,0.86,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Corporate Pension,corporate pension,CRM,IT_PENSION,0.91,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Corporate Pension,corporate pension,PM,IT_PENSION,0.9,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Sovereign Wealth Fund,sovereign wealth fund,ADMIN,IT_SOVEREIGN,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Sovereign Wealth Fund,sovereign wealth fund,CRM,IT_SOVEREIGN,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Sovereign Wealth Fund,sovereign wealth fund,PM,IT_SOVEREIGN,1.0,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
SWF,swf,ADMIN,IT_SOVEREIGN,0.87,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
SWF,swf,CRM,IT_SOVEREIGN,0.9,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
SWF,swf,PM,IT_SOVEREIGN,0.88,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Sovereign Fund,sovereign fund,ADMIN,IT_SOVEREIGN,0.94,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
Sovereign Fund,sovereign fund,CRM,IT_SOVEREIGN,0.92,2010-01-01,,2025-11-24 11:43:45,2025-11-24 11:43:45
