SOURCE_SYSTEM,ENTITY_TYPE,SOURCE_ID,CANONICAL_ID,NAME,CREATED_DATE,LAST_MODIFIED_DATE
PM,INSTRUMENT,PM-INV-001,ef4deee7-aa2e-5204-96a0-ebbc642fbd50,TechFlow Solutions Growth Capital Fund III,2022-08-01,2024-01-15
PM,INSTRUMENT,PM-INV-002,589d17ed-d63d-5142-91ff-292c9f09ca44,RetailMax Holdings Growth Capital Fund III,2022-11-01,2024-01-20
PM,INSTRUMENT,PM-INV-003,a9cc1d1e-06ac-5170-88ec-5b3be8a7d81c,CloudSoft Systems Growth Capital Fund III,2023-04-25,2024-01-24
PM,INSTRUMENT,PM-INV-004,31dd28b1-22b0-549e-888a-6f115231692a,MedDevice Innovations European Buyout Fund II,2022-09-10,2024-01-22
PM,INSTRUMENT,PM-INV-005,bc56f951-dd26-5bd1-9d03-042db2e2bc7f,European Pharma European Buyout Fund II,2022-12-01,2024-01-15
PM,INSTRUMENT,PM-INV-006,97e153c2-c6d9-5a47-8624-21f8df762583,BioTech Ventures Healthcare Innovation Fund I,2023-04-05,2024-01-22
PM,INSTRUMENT,PM-INV-007,b3d48487-8387-56ef-b6d5-fe28502e7ae0,FinTech Innovations Healthcare Innovation Fund I,2023-08-15,2024-01-28
PM,INSTRUMENT,PM-INV-008,afdbddb3-6156-56cd-953b-dd2f5de8d27a,Infrastructure Debt Portfolio Infrastructure Debt Fund,2021-02-15,2024-01-18
PM,INSTRUMENT,PM-INV-009,3ab55b5e-1345-5606-a1a6-66eb5770825a,AgriTech Solutions Asia Pacific Growth Fund,2022-11-15,2024-01-26
ADMIN,INSTRUMENT,ADMIN-INVT-001,ef4deee7-aa2e-5204-96a0-ebbc642fbd50,TechFlow Solutions Growth Capital Fund III,2022-08-01,2024-01-15
ADMIN,INSTRUMENT,ADMIN-INVT-002,589d17ed-d63d-5142-91ff-292c9f09ca44,RetailMax Holdings Growth Capital Fund III,2022-11-01,2024-01-20
ADMIN,INSTRUMENT,ADMIN-INVT-003,a9cc1d1e-06ac-5170-88ec-5b3be8a7d81c,CloudSoft Systems Growth Capital Fund III,2023-04-25,2024-01-24
ADMIN,INSTRUMENT,ADMIN-INVT-004,31dd28b1-22b0-549e-888a-6f115231692a,MedDevice Innovations European Buyout Fund II,2022-09-10,2024-01-22
ADMIN,INSTRUMENT,ADMIN-INVT-005,bc56f951-dd26-5bd1-9d03-042db2e2bc7f,European Pharma European Buyout Fund II,2022-12-01,2024-01-15
ADMIN,INSTRUMENT,ADMIN-INVT-006,97e153c2-c6d9-5a47-8624-21f8df762583,BioTech Ventures Healthcare Innovation Fund I,2023-04-05,2024-01-22
ADMIN,INSTRUMENT,ADMIN-INVT-007,b3d48487-8387-56ef-b6d5-fe28502e7ae0,FinTech Innovations Healthcare Innovation Fund I,2023-08-15,2024-01-28
ADMIN,INSTRUMENT,ADMIN-INVT-008,afdbddb3-6156-56cd-953b-dd2f5de8d27a,Infrastructure Debt Portfolio Infrastructure Debt Fund,2021-02-15,2024-01-18
ADMIN,INSTRUMENT,ADMIN-INVT-009,3ab55b5e-1345-5606-a1a6-66eb5770825a,AgriTech Solutions Asia Pacific Growth Fund,2022-11-15,2024-01-26
ACC,INSTRUMENT,ACC-INV-001,ef4deee7-aa2e-5204-96a0-ebbc642fbd50,TechFlow Solutions Growth Capital Fund III,2022-08-01,2024-01-15
ACC,INSTRUMENT,ACC-INV-002,589d17ed-d63d-5142-91ff-292c9f09ca44,RetailMax Holdings Growth Capital Fund III,2022-11-01,2024-01-20
ACC,INSTRUMENT,ACC-INV-003,a9cc1d1e-06ac-5170-88ec-5b3be8a7d81c,CloudSoft Systems Growth Capital Fund III,2023-04-25,2024-01-24
ACC,INSTRUMENT,ACC-INV-004,31dd28b1-22b0-549e-888a-6f115231692a,MedDevice Innovations European Buyout Fund II,2022-09-10,2024-01-22
ACC,INSTRUMENT,ACC-INV-005,bc56f951-dd26-5bd1-9d03-042db2e2bc7f,European Pharma European Buyout Fund II,2022-12-01,2024-01-15
ACC,INSTRUMENT,ACC-INV-006,97e153c2-c6d9-5a47-8624-21f8df762583,BioTech Ventures Healthcare Innovation Fund I,2023-04-05,2024-01-22
ACC,INSTRUMENT,ACC-INV-007,b3d48487-8387-56ef-b6d5-fe28502e7ae0,FinTech Innovations Healthcare Innovation Fund I,2023-08-15,2024-01-28
ACC,INSTRUMENT,ACC-INV-008,afdbddb3-6156-56cd-953b-dd2f5de8d27a,Infrastructure Debt Portfolio Infrastructure Debt Fund,2021-02-15,2024-01-18
ACC,INSTRUMENT,ACC-INV-009,3ab55b5e-1345-5606-a1a6-66eb5770825a,AgriTech Solutions Asia Pacific Growth Fund,2022-11-15,2024-01-26
ADMIN,INVESTOR,ADMIN-INV-001,ba700698-a6e0-5dbd-8057-46e3ceeb5442,State Teachers Pension,2020-01-15,2024-01-10
ADMIN,INVESTOR,ADMIN-INV-002,7d120b3f-c8f1-5d5a-8697-96971da3070c,University Endowment Fund,2019-03-20,2024-01-15
ADMIN,INVESTOR,ADMIN-INV-003,9303e33b-65b6-5dfe-a6ff-351ec5cf12e5,Sovereign Wealth Fund,2024-01-20,
ADMIN,INVESTOR,ADMIN-INV-004,7d5ce34e-8306-52ac-befb-df5c80598928,Insurance Company,2024-01-12,
ADMIN,INVESTOR,ADMIN-INV-005,0eac522a-4439-58b7-9162-83c23a4c3391,Family Office,2024-01-18,
ADMIN,INVESTOR,ADMIN-INV-006,7eab5fee-1b64-53f7-9326-08da59218d1d,Corporate Pension,2024-01-22,
ADMIN,INVESTOR,ADMIN-INV-007,c3a2f92e-5c04-5e58-8860-7428bb55afbd,Fund of Funds,2024-01-25,
ADMIN,INVESTOR,ADMIN-INV-008,31b8352b-8393-5433-82a5-17fc7e8dd073,High Net Worth Individual,2024-01-08,
ADMIN,INVESTOR,ADMIN-INV-009,259f398f-5937-5f93-8acc-5d3715867efd,Development Finance Institution,2024-01-28,
ADMIN,INVESTOR,ADMIN-INV-010,f22eff1c-6dbd-5de2-be27-9658d45b5848,Asset Manager,2024-01-14,
ADMIN,INVESTOR,ADMIN-INV-011,4405d527-e471-5b39-a826-26d6afacb3f0,Bank Treasury,2024-01-16,
ADMIN,INVESTOR,ADMIN-INV-012,d76136a1-49d1-5455-9b82-a043de573484,Charitable Foundation,2024-01-19,
ADMIN,INVESTOR,ADMIN-INV-013,7e207e11-b077-5d84-8955-23e678a55dc9,Pension Consultant,2024-01-21,
ADMIN,INVESTOR,ADMIN-INV-014,625dd01b-0f17-5c4c-91d0-a2401f52e9f2,Emerging Manager Program,2024-01-23,
ADMIN,INVESTOR,ADMIN-INV-015,1936251a-a3bb-5358-8f1c-2a6970a7b57d,International Investor,2024-01-26,
CRM,COMPANY,CRM-COMP-001,1b7e4e75-1006-5beb-8b57-0d630d04fcc0,TechFlow Solutions,2023-11-20,2024-01-15
CRM,COMPANY,CRM-COMP-002,973f92be-30df-5eef-b690-8123b249c8c3,MedDevice Innovations,2023-10-05,2024-01-22
CRM,COMPANY,CRM-COMP-003,96b79e55-a99d-5954-b01e-b6dec2de3bd3,GreenEnergy Corp,2024-01-10,2024-01-25
CRM,COMPANY,CRM-COMP-004,26564e00-966c-539c-be45-3832d0ed274b,RetailMax Holdings,2023-09-15,2024-01-20
