pm_instrument_id,pm_fund_id,pm_company_id,instrument_name,instrument_type,inception_date,termination_date,description,share_class_name,initial_share_count,initial_ownership_pct,initial_cost,initial_price_per_share,pm_facility_id,tranche_label,commitment_amount,start_date,maturity_date,interest_index,spread_bps,floor_pct,day_count,pay_freq_months,amortization_type,security_rank,currency_code,fx_rate,fx_rate_as_of,fx_rate_source
PM-INV-001,ADMIN-FUND-001,CRM-COMP-001,GREENENERGY GROUP EQUITY 2018,EQUITY,2018-09-16,,Eye including thing cell evidence international add. Assume lawyer field difference cut tell style. Especially lose just card sit population.,Ordinary,1983856,38.49,11201104.46,5.646128,,,0.0,2018-09-16,,,0,0.0,,0,,,EUR,1.0,2018-09-16,INTERNAL
PM-INV-002,ADMIN-FUND-001,CRM-COMP-002,WESTERN FACILITIES MANAGEMENT GROUP EQUITY 2015,EQUITY,2015-07-21,,Special serious protect new party. Two physical within about when force ready.,Ordinary,1554172,22.56,22157791.5,14.256968,,,0.0,2015-07-21,,,0,0.0,,0,,,EUR,1.0,2015-07-21,INTERNAL
PM-INV-003,ADMIN-FUND-001,CRM-COMP-003,GLOBAL LOGISTICS EQUITY 2015,EQUITY,2015-06-12,,Four dinner whatever administration baby north case. Term day include you authority race.,Ordinary,947901,36.51,19336570.44,20.399344,,,0.0,2015-06-12,,,0,0.0,,0,,,EUR,1.0,2015-06-12,INTERNAL
PM-INV-004,ADMIN-FUND-001,CRM-COMP-004,WESTERN LOGISTICS EQUITY 2014,EQUITY,2014-09-07,,Live everyone cold. Unit majority yeah.,Ordinary,2519800,35.74,22636870.37,8.983598,,,0.0,2014-09-07,,,0,0.0,,0,,,USD,0.868792,2014-09-07,INTERNAL
PM-INV-005,ADMIN-FUND-001,CRM-COMP-005,GREENENERGY CORP EQUITY 2017,EQUITY,2017-09-19,,"Car leave product difficult care. Rise right happen series.
Child as top list account hear. Compare successful inside be church available indeed.",Ordinary,403849,18.09,7264539.5,17.988223,,,0.0,2017-09-19,,,0,0.0,,0,,,EUR,1.0,2017-09-19,INTERNAL
PM-INV-006,ADMIN-FUND-001,CRM-COMP-006,EUROPEAN BUSINESS SERVICES GROUP EQUITY 2018,EQUITY,2018-08-07,,Cultural far significant. Until themselves break reason too discover record.,Ordinary,2254236,34.31,17337139.36,7.690916,,,0.0,2018-08-07,,,0,0.0,,0,,,EUR,1.0,2018-08-07,INTERNAL
PM-INV-007,ADMIN-FUND-001,CRM-COMP-007,SOUTHERN FOOD & BEVERAGE EQUITY 2016,EQUITY,2016-09-14,,Much base modern behavior end. Carry condition into sure day sort determine.,Ordinary,1041496,44.31,14188271.72,13.62297,,,0.0,2016-09-14,,,0,0.0,,0,,,EUR,1.0,2016-09-14,INTERNAL
PM-INV-008,ADMIN-FUND-002,CRM-COMP-008,BIOTECH GROUP EQUITY 2018,EQUITY,2018-06-12,,Base close score.,Ordinary,775981,12.1,9042588.17,11.653095,,,0.0,2018-06-12,,,0,0.0,,0,,,EUR,1.191121,2018-06-12,INTERNAL
PM-INV-009,ADMIN-FUND-002,CRM-COMP-009,SOUTHERN OUTSOURCING GROUP EQUITY 2020,EQUITY,2020-03-10,,May small fire light medical. Ago out able end early generation game.,Ordinary,707041,36.61,9449239.3,13.364477,,,0.0,2020-03-10,,,0,0.0,,0,,,USD,1.0,2020-03-10,INTERNAL
PM-INV-010,ADMIN-FUND-002,CRM-COMP-010,ENGINEERING DIVISION EQUITY 2017,EQUITY,2017-10-30,,Skill admit person player voice under. Call art soon up. Education more three trip school energy. While popular natural list they.,Ordinary,2527007,10.87,18775162.37,7.4298,,,0.0,2017-10-30,,,0,0.0,,0,,,USD,1.0,2017-10-30,INTERNAL
