id,company_id,end_date,start_date,period,accounts_type,currency_code,revenue,cost_of_goods_sold,gross_profit,operating_expenses,ebitda,depreciation_amortization,ebit,net_income,cash,total_assets,total_liabilities,equity,operating_cash_flow,investing_cash_flow,financing_cash_flow,created_at,updated_at
PM-FIN-001,CRM-COMP-001,2022-12-31,2022-01-01,ANNUAL,MANAGEMENT,EUR,36604978.21,15556012.88,21048965.33,13090756.72,7958208.61,1484495.23,6473713.38,5759986.25,2027191.72,48339398.6,22280893.7,26058504.9,8440913.66,-4979905.0,602502.5,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-002,CRM-COMP-001,2023-12-31,2023-01-01,ANNUAL,MANAGEMENT,EUR,104648240.24,53670276.99,50977963.25,28626340.28,22351622.97,3940169.52,18411453.45,15125653.59,7288426.38,136821312.43,62670908.25,74150404.18,20890820.95,-15524077.98,-4063454.63,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-003,CRM-COMP-001,2024-12-31,2024-01-01,ANNUAL,MANAGEMENT,EUR,335023908.65,112503086.71,222520821.95,69727469.64,152793352.31,9505756.44,143287595.86,97331234.42,22142696.66,466423614.85,187359353.36,279064261.49,143610380.38,-48159500.95,-14744037.58,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-004,CRM-COMP-002,2022-12-31,2022-01-01,ANNUAL,MANAGEMENT,EUR,116084614.29,56647627.76,59436986.53,40105501.49,19331485.04,5428482.87,13903002.16,11885345.4,13136442.51,158902387.11,91157569.94,67744817.17,19926122.99,-8274054.93,-5165945.69,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-005,CRM-COMP-002,2023-12-31,2023-01-01,ANNUAL,MANAGEMENT,EUR,136773292.86,63176012.76,73597280.1,45242092.46,28355187.64,3345336.54,25009851.1,17950808.22,19031149.47,165867779.98,108999886.59,56867893.39,23823018.58,-13692691.27,-4980858.83,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-006,CRM-COMP-002,2024-12-31,2024-01-01,ANNUAL,MANAGEMENT,EUR,110145949.39,40937310.72,69208638.67,43265334.83,25943303.84,5447333.57,20495970.27,16504349.25,13847615.63,98939643.76,44301880.3,54637763.47,25162596.57,-11739493.33,8903017.03,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-007,CRM-COMP-003,2022-12-31,2022-01-01,ANNUAL,MANAGEMENT,EUR,206807382.08,75715222.0,131092160.07,70363155.19,60729004.89,9100526.13,51628478.75,37364964.91,17642660.53,242989643.73,148283352.6,94706291.13,53381093.32,-16281729.76,2034900.98,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-008,CRM-COMP-003,2023-12-31,2023-01-01,ANNUAL,MANAGEMENT,EUR,238797269.12,111366796.16,127430472.96,56283835.63,71146637.33,7024504.26,64122133.07,42677757.86,25639964.13,221591714.98,138239299.45,83352415.53,76772670.02,-16481011.37,14463195.32,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-009,CRM-COMP-003,2024-12-31,2024-01-01,ANNUAL,MANAGEMENT,EUR,84450734.49,32059323.96,52391410.53,20761495.78,31629914.74,3804354.79,27825559.95,23676780.45,7229214.04,113607936.35,49528918.99,64079017.36,26048698.36,-12294166.36,2018349.71,2025-11-24 10:14:02,2025-11-24 10:14:02
PM-FIN-010,CRM-COMP-004,2022-12-31,2022-01-01,ANNUAL,MANAGEMENT,EUR,145694970.48,64742310.55,80952659.93,37846106.78,43106553.15,4489269.94,38617283.21,23773813.41,16998156.22,215816771.24,101604324.07,114212447.17,40099806.2,-7504277.41,10076054.3,2025-11-24 10:14:02,2025-11-24 10:14:02
